NOC,Sport,AverageGold,AverageSilver,AverageBronze,AverageNoMedal
AUT,Rowing,0.0,0.0,0.0,0.1149410340669097
AUT,Sailing,0.0,0.0,0.0,0.06674191528052724
AUT,Shooting,0.0,0.0,0.0,0.45580077045537093
AUT,Swimming,0.0,0.0,0.0,0.15061107678791208
AUT,Synchronized Swimming,0.0,0.0,0.0,0.3660098162844864
AUT,Table Tennis,0.0,0.0,0.0,0.21863637901466065
AUT,Tennis,0.0,0.0,0.0,0.20535983879994488
AUT,Wrestling,0.0,0.0,0.0,0.04246189043926306
AZE,Athletics,0.0,0.0,0.0,0.20406012036304133
AZE,Boxing,0.0,0.0,0.0,0.2982150566768825
AZE,Diving,0.0,0.0,0.0,0.0257452017537047
AZE,Fencing,0.0,0.0,0.0,0.04432406593748326
AZE,Judo,0.0,0.0,0.0,0.305905368163974
AZE,Shooting,0.0,0.0,0.0,0.13979831978937407
AZE,Swimming,0.0,0.0,0.0,0.20517055276327278
AZE,Weightlifting,0.0,0.0,0.0,0.128259571335668
AZE,Wrestling,0.0,0.0,0.0,0.36539823208460853
BAH,Athletics,0.0,0.0,0.0,0.5399484699178149
BAH,Sailing,0.0,0.0,0.0,0.0257452017537047
BAH,Swimming,0.0,0.0,0.0,0.17883008169358364
BAH,Tennis,0.0,0.0,0.0,0.07836148871973095
BAN,Athletics,0.0,0.0,0.0,0.24428047060871927
BAN,Shooting,0.0,0.0,0.0,0.31252310714411236
BAN,Swimming,0.0,0.0,0.0,0.17947208950050555
BAR,Athletics,0.0,0.0,0.0,0.21724727724788107
BAR,Boxing,0.0,0.0,0.0,0.017653852631111782
BAR,Cycling,0.0,0.0,0.0,0.02627061403439255
BAR,Gymnastics,0.0,0.0,0.0,0.0257452017537047
BAR,Judo,0.0,0.0,0.0,0.09275671294061744
BAR,Sailing,0.0,0.0,0.0,0.025201024748706575
BAR,Shooting,0.0,0.0,0.0,0.0
BAR,Swimming,0.0,0.0,0.0,0.13785289446836535
BDI,Athletics,0.0,0.0,0.0,0.3566446396261294
BEL,Archery,0.0,0.0,0.0,0.32006304847331407
BEL,Athletics,0.0,0.0,0.0,0.45400621885376136
BEL,Badminton,0.0,0.0,0.0,0.14096200015623878
BEL,Boxing,0.0,0.0,0.0,0.0
BEL,Canoeing,0.0,0.0,0.0,0.08953563325694697
BEL,Cycling,0.0,0.0,0.0,0.734181110714478
BEL,Diving,0.0,0.0,0.0,0.0
BEL,Equestrian,0.0,0.0,0.0,0.5391929854691422
BEL,Gymnastics,0.0,0.0,0.0,0.5348799979434568
BEL,Judo,0.0,0.0,0.0,0.1259750180363223
BEL,Rowing,0.0,0.0,0.0,0.115862780093834
BEL,Sailing,0.0,0.0,0.0,0.11377350115252298
BEL,Shooting,0.0,0.0,0.0,0.07888606631797136
BEL,Swimming,0.0,0.0,0.0,0.21887895704090551
BEL,Table Tennis,0.0,0.0,0.0,0.2169918331574451
BEL,Tennis,0.0,0.0,0.0,0.25717079936963827
BEL,Wrestling,0.0,0.0,0.0,0.0
BEN,Athletics,0.0,0.0,0.0,0.11407454507494377
BEN,Cycling,0.0,0.0,0.0,0.0
BER,Athletics,0.0,0.0,0.0,0.11701118122162316
BER,Cycling,0.0,0.0,0.0,0.0257452017537047
BER,Equestrian,0.0,0.0,0.0,0.05479299498601873
BER,Sailing,0.0,0.0,0.0,0.12692185359988115
BER,Swimming,0.0,0.0,0.0,0.1528792580700385
BHU,Archery,0.0,0.0,0.0,0.20221892815471673
BIH,Athletics,0.0,0.0,0.0,0.14516519680181822
BIH,Canoeing,0.0,0.0,0.0,0.0391432149112449
BIH,Judo,0.0,0.0,0.0,0.14728966794691906
BIH,Shooting,0.0,0.0,0.0,0.10248024317253461
BIH,Swimming,0.0,0.0,0.0,0.15783620891641134
BIH,Table Tennis,0.0,0.0,0.0,0.0782864298224898
BIH,Weightlifting,0.0,0.0,0.0,0.0
BIH,Wrestling,0.0,0.0,0.0,0.0257452017537047
BIZ,Athletics,0.0,0.0,0.0,0.10150789121620413
BIZ,Cycling,0.0,0.0,0.0,0.0
BLR,Archery,0.0,0.0,0.0,0.0727320714266468
BLR,Athletics,0.0,0.0,0.0,0.39587518922065407
BLR,Badminton,0.0,0.0,0.0,0.07792543226909203
BLR,Boxing,0.0,0.0,0.0,0.16326666418743616
BLR,Canoeing,0.0,0.0,0.0,0.10762374409934031
BLR,Cycling,0.0,0.0,0.0,0.30768718264749423
BLR,Diving,0.0,0.0,0.0,0.3998609829610436
BLR,Fencing,0.0,0.0,0.0,0.22016361395316575
BLR,Gymnastics,0.0,0.0,0.0,0.6241333603386972
BLR,Judo,0.0,0.0,0.0,0.16754257732097785
BLR,Rowing,0.0,0.0,0.0,0.2035594525065592
BLR,Sailing,0.0,0.0,0.0,0.13804567204787066
BLR,Shooting,0.0,0.0,0.0,0.18460596350097463
BLR,Swimming,0.0,0.0,0.0,0.1522692171469455
BLR,Table Tennis,0.0,0.0,0.0,0.24734998404771785
BLR,Tennis,0.0,0.0,0.0,0.06767765889992772
BLR,Weightlifting,0.0,0.0,0.0,0.49180118344352075
BLR,Wrestling,0.0,0.0,0.0,0.2770906618078968
BOL,Athletics,0.0,0.0,0.0,0.3093165735659125
BOL,Cycling,0.0,0.0,0.0,0.23471711209776833
BOL,Diving,0.0,0.0,0.0,0.0257452017537047
BOL,Fencing,0.0,0.0,0.0,0.0257452017537047
BOL,Judo,0.0,0.0,0.0,0.16397211634181597
BOL,Shooting,0.0,0.0,0.0,0.2883043191931218
BOL,Swimming,0.0,0.0,0.0,0.16957756498484391
BOL,Weightlifting,0.0,0.0,0.0,0.0375294486205608
BOT,Athletics,0.0,0.0,0.0,0.5205013698261909
BOT,Boxing,0.0,0.0,0.0,0.12627085834313137
BRA,Archery,0.0,0.0,0.0,0.20155191833099653
BRA,Athletics,0.0,0.0,0.0,0.33364581249460284
BRA,Basketball,0.0,0.0,0.0,0.5128135011566357
BRA,Beach Volleyball,0.0,0.0,0.0,0.2872726370993613
BRA,Boxing,0.0,0.0,0.0,0.2099953588943229
BRA,Canoeing,0.0,0.0,0.0,0.10561097112361051
BRA,Cycling,0.0,0.0,0.0,0.4995525907407666
BRA,Diving,0.0,0.0,0.0,0.0229270813391062
BRA,Equestrian,0.0,0.0,0.0,0.47492328510216153
BRA,Fencing,0.0,0.0,0.0,0.16255698571671703
BRA,Football,0.0,0.0,0.0,0.32955858319686177
BRA,Gymnastics,0.0,0.0,0.0,0.5465425522512112
BRA,Handball,0.0,0.0,0.0,0.12924093593711866
BRA,Judo,0.0,0.0,0.0,0.4515090645189491
BRA,Rowing,0.0,0.0,0.0,0.23523188295878894
BRA,Sailing,0.0,0.0,0.0,0.10223380432431844
BRA,Shooting,0.0,0.0,0.0,0.2116677227657403
BRA,Swimming,0.0,0.0,0.0,0.24036503556706004
BRA,Synchronized Swimming,0.0,0.0,0.0,0.025019632413707197
BRA,Table Tennis,0.0,0.0,0.0,0.3272614712516774
BRA,Tennis,0.0,0.0,0.0,0.15893826938301944
BRA,Volleyball,0.0,0.0,0.0,0.140016927655282
BRA,Weightlifting,0.0,0.0,0.0,0.12468394699629742
BRA,Wrestling,0.0,0.0,0.0,0.10461722795694962
BRN,Athletics,0.0,0.0,0.0,0.6555537047507229
BRN,Cycling,0.0,0.0,0.0,0.0
BRN,Sailing,0.0,0.0,0.0,0.0391432149112449
BRU,Shooting,0.0,0.0,0.0,0.0
BUL,Archery,0.0,0.0,0.0,0.1533453270636114
BUL,Athletics,0.0,0.0,0.0,0.18029063990107372
BUL,Badminton,0.0,0.0,0.0,0.21677540578220042
BUL,Boxing,0.0,0.0,0.0,0.14914011144519565
BUL,Canoeing,0.0,0.0,0.0,0.1975557616743346
BUL,Cycling,0.0,0.0,0.0,0.5732632394732505
BUL,Diving,0.0,0.0,0.0,0.01287260087685235
BUL,Equestrian,0.0,0.0,0.0,0.06129809941358259
BUL,Fencing,0.0,0.0,0.0,0.22008499749553065
BUL,Gymnastics,0.0,0.0,0.0,0.2665337484601796
BUL,Judo,0.0,0.0,0.0,0.16772579063921933
BUL,Modern Pentathlon,0.0,0.0,0.0,0.4763706229029717
BUL,Rowing,0.0,0.0,0.0,0.12781391759995916
BUL,Shooting,0.0,0.0,0.0,0.19704915841604903
BUL,Swimming,0.0,0.0,0.0,0.1210318280982975
BUL,Table Tennis,0.0,0.0,0.0,0.0
BUL,Tennis,0.0,0.0,0.0,0.13016156097822168
BUL,Volleyball,0.0,0.0,0.0,0.16871452983203158
BUL,Weightlifting,0.0,0.0,0.0,0.06291545063219747
BUL,Wrestling,0.0,0.0,0.0,0.3579135519585673
BUR,Athletics,0.0,0.0,0.0,0.0971819255154688
BUR,Boxing,0.0,0.0,0.0,0.031262030700927104
BUR,Judo,0.0,0.0,0.0,0.15892992427621053
CAF,Athletics,0.0,0.0,0.0,0.08045760260050287
CAF,Cycling,0.0,0.0,0.0,0.0
CAF,Judo,0.0,0.0,0.0,0.07303127538562007
CAM,Athletics,0.0,0.0,0.0,0.24567442155748304
CAM,Swimming,0.0,0.0,0.0,0.19453558504648077
CAM,Wrestling,0.0,0.0,0.0,0.3145462195260917
CAN,Archery,0.0,0.0,0.0,0.3879632915301681
CAN,Athletics,0.0,0.0,0.0,0.6038423652774255
CAN,Badminton,0.0,0.0,0.0,0.18529041475990643
CAN,Basketball,0.0,0.0,0.0,0.08795886027990311
CAN,Beach Volleyball,0.0,0.0,0.0,0.47237518246994553
CAN,Boxing,0.0,0.0,0.0,0.15940173496801754
CAN,Canoeing,0.0,0.0,0.0,0.1477111733184528
CAN,Cycling,0.0,0.0,0.0,0.641193669864604
CAN,Diving,0.0,0.0,0.0,0.3471995402691919
CAN,Equestrian,0.0,0.0,0.0,0.8132515483752774
CAN,Fencing,0.0,0.0,0.0,0.3745420512407428
CAN,Gymnastics,0.0,0.0,0.0,0.9950170797079748
CAN,Hockey,0.0,0.0,0.0,0.2038731676866731
CAN,Judo,0.0,0.0,0.0,0.2718908984634718
CAN,Modern Pentathlon,0.0,0.0,0.0,0.1972976727480911
CAN,Rowing,0.0,0.0,0.0,0.18861653544633766
CAN,Sailing,0.0,0.0,0.0,0.3427931280609616
CAN,Shooting,0.0,0.0,0.0,0.16630933586566846
CAN,Softball,0.0,0.0,0.0,4.204208893431437
CAN,Swimming,0.0,0.0,0.0,0.5173850236735724
CAN,Synchronized Swimming,0.0,0.0,0.0,0.33266539876423
CAN,Table Tennis,0.0,0.0,0.0,0.3428598829735819
CAN,Tennis,0.0,0.0,0.0,0.271702972708691
CAN,Volleyball,0.0,0.0,0.0,0.15727310976304584
CAN,Weightlifting,0.0,0.0,0.0,0.09685419739442566
CAN,Wrestling,0.0,0.0,0.0,0.2564715734255124
CAY,Athletics,0.0,0.0,0.0,0.07963215765157661
CAY,Cycling,0.0,0.0,0.0,0.0
CAY,Sailing,0.0,0.0,0.0,0.10983601510216452
CGO,Athletics,0.0,0.0,0.0,0.12229119660150249
CGO,Judo,0.0,0.0,0.0,0.1796031316922795
CGO,Swimming,0.0,0.0,0.0,0.36530000274799135
CHA,Athletics,0.0,0.0,0.0,0.14249144933181174
CHA,Judo,0.0,0.0,0.0,0.026806749014686274
CHI,Athletics,0.0,0.0,0.0,0.24936221572352138
CHI,Boxing,0.0,0.0,0.0,0.0
CHI,Cycling,0.0,0.0,0.0,0.17406039029866466
CHI,Fencing,0.0,0.0,0.0,0.12504640342038983
CHI,Sailing,0.0,0.0,0.0,0.3962137541218269
CHI,Shooting,0.0,0.0,0.0,0.0832457074187563
CHI,Swimming,0.0,0.0,0.0,0.08484148133349106
CHI,Table Tennis,0.0,0.0,0.0,0.297645767840655
CHI,Tennis,0.0,0.0,0.0,0.2405785263030734
CHI,Weightlifting,0.0,0.0,0.0,0.2459341291975242
CHN,Archery,0.0,0.0,0.0,0.9185693417758259
CHN,Athletics,0.0,0.0,0.0,0.539891739060598
CHN,Badminton,0.0,0.0,0.0,0.38478908441338444
CHN,Basketball,0.0,0.0,0.0,0.20756867689631728
CHN,Boxing,0.0,0.0,0.0,0.26216051414441605
CHN,Canoeing,0.0,0.0,0.0,0.1924957606059937
CHN,Cycling,0.0,0.0,0.0,0.44496314644096213
CHN,Diving,0.0,0.0,0.48016343870111344,0.0
CHN,Fencing,0.0,0.0,0.0,0.5214084118785725
CHN,Football,0.0,0.0,0.0,0.23939578335913156
CHN,Gymnastics,0.0,0.0,0.0,1.4090053932327273
CHN,Handball,0.0,0.0,0.0,0.05790793922152531
CHN,Judo,0.0,0.0,0.0,0.37682826544452575
CHN,Modern Pentathlon,0.0,0.0,0.0,0.4282818942456026
CHN,Rowing,0.0,0.0,0.0,0.17265076979468505
CHN,Sailing,0.0,0.0,0.0,0.14260234520247558
CHN,Shooting,0.0,0.0,0.0,0.6119896577065846
CHN,Softball,0.0,0.0,0.0,8.098424541257042
CHN,Swimming,0.0,0.0,0.0,0.6081220275032789
CHN,Synchronized Swimming,0.0,0.0,0.0,0.39898551581500197
CHN,Table Tennis,0.0,0.0,0.0,0.39804447619419464
CHN,Tennis,0.0,0.0,0.0,0.4902155923593411
CHN,Volleyball,0.0,0.0,0.0,0.16824049585105877
CHN,Weightlifting,0.0,0.0,0.0,0.33006512326879556
CHN,Wrestling,0.0,0.0,0.0,0.30602633595212136
CIV,Athletics,0.0,0.0,0.0,0.4296863808831242
CIV,Canoeing,0.0,0.0,0.0,0.04218310024951033
CIV,Judo,0.0,0.0,0.0,0.10905015197613521
CIV,Tennis,0.0,0.0,0.0,0.0257452017537047
CMR,Athletics,0.0,0.0,0.0,0.15280143662249973
CMR,Boxing,0.0,0.0,0.0,0.26003061637821745
CMR,Judo,0.0,0.0,0.0,0.13694360751898324
CMR,Weightlifting,0.0,0.0,0.0,0.1807816690940938
CMR,Wrestling,0.0,0.0,0.0,0.140830267258661
COD,Athletics,0.0,0.0,0.0,0.16776732416687154
COD,Basketball,0.0,0.0,0.0,0.02574520175370471
COD,Boxing,0.0,0.0,0.0,0.022785736662483336
COD,Cycling,0.0,0.0,0.0,0.0
COD,Judo,0.0,0.0,0.0,0.12202758660640674
COK,Athletics,0.0,0.0,0.0,0.20694428848856208
COK,Sailing,0.0,0.0,0.0,0.4465555574698024
COK,Weightlifting,0.0,0.0,0.0,0.05870678034216295
COL,Archery,0.0,0.0,0.0,0.5719398353430795
COL,Athletics,0.0,0.0,0.0,0.37499307194174897
COL,Boxing,0.0,0.0,0.0,0.18216239944249696
COL,Cycling,0.0,0.0,0.0,0.42722976416073605
COL,Equestrian,0.0,0.0,0.0,0.30217570202444355
COL,Fencing,0.0,0.0,0.0,0.21199364837293774
COL,Football,0.0,0.0,0.0,0.43797382355190084
COL,Shooting,0.0,0.0,0.0,0.03047391227989533
COL,Swimming,0.0,0.0,0.0,0.16046057513067433
COL,Weightlifting,0.0,0.0,0.0,0.28998692333958476
COL,Wrestling,0.0,0.0,0.0,0.22229937531189217
COM,Athletics,0.0,0.0,0.0,0.14023869310786852
CPV,Athletics,0.0,0.0,0.0,0.1832444115396457
CRC,Archery,0.0,0.0,0.0,0.0
CRC,Athletics,0.0,0.0,0.0,0.09835708001126571
CRC,Canoeing,0.0,0.0,0.0,0.01287260087685235
CRC,Cycling,0.0,0.0,0.0,0.41514658722840636
CRC,Diving,0.0,0.0,0.0,0.0257452017537047
CRC,Fencing,0.0,0.0,0.0,0.0
CRC,Judo,0.0,0.0,0.0,0.22544420275854674
CRC,Shooting,0.0,0.0,0.0,0.02627061403439255
CRC,Swimming,0.0,0.0,0.0,0.07060757430471577
CRO,Athletics,0.0,0.0,0.0,0.227773775489995
CRO,Basketball,0.0,0.0,0.0,0.39818014899786114
CRO,Boxing,0.0,0.0,0.0,0.235430171621559
CRO,Canoeing,0.0,0.0,0.0,0.08227930234536474
CRO,Equestrian,0.0,0.0,0.0,0.02627061403439255
CRO,Gymnastics,0.0,0.0,0.0,0.21339943875208905
CRO,Handball,0.0,0.0,0.0,0.28964116230119225
CRO,Rowing,0.0,0.0,0.0,0.15975793340522101
CRO,Sailing,0.0,0.0,0.0,0.2027522410977324
CRO,Shooting,0.0,0.0,0.0,0.17910397561059416
CRO,Swimming,0.0,0.0,0.0,0.15288565731454096
CRO,Table Tennis,0.0,0.0,0.0,0.14391645066890568
CRO,Tennis,0.0,0.0,0.0,0.25741724691711526
CRO,Water Polo,0.0,0.0,0.0,0.18048469218406563
CRO,Wrestling,0.0,0.0,0.0,0.16356024588319376
CUB,Athletics,0.0,0.0,0.0,0.4901536306576527
CUB,Baseball,0.0,8.362350287081211,0.0,0.0
CUB,Basketball,0.0,0.0,0.0,0.017776448829938958
CUB,Beach Volleyball,0.0,0.0,0.0,0.1787962485469375
CUB,Boxing,0.0,0.0,0.3799793381289769,0.0
CUB,Canoeing,0.0,0.0,0.0,0.32163812082394816
CUB,Cycling,0.0,0.0,0.0,0.16231121479157357
CUB,Fencing,0.0,0.0,0.0,0.12985731899455777
CUB,Judo,0.0,0.0,0.0,0.2469357877323882
CUB,Rowing,0.0,0.0,0.0,0.35807705057460676
CUB,Sailing,0.0,0.0,0.0,0.04168270760123614
CUB,Shooting,0.0,0.0,0.0,0.2256217619107958
CUB,Swimming,0.0,0.0,0.0,0.13431118476574105
CUB,Table Tennis,0.0,0.0,0.0,0.14169074514512348
CUB,Volleyball,0.0,0.0,0.0,0.38085074738565716
CUB,Water Polo,0.0,0.0,0.0,0.0
CUB,Weightlifting,0.0,0.0,0.0,0.10066629198490615
CUB,Wrestling,0.0,0.0,0.0,0.3727984850255027
CYP,Archery,0.0,0.0,0.0,0.0375294486205608
CYP,Athletics,0.0,0.0,0.0,0.17241785172843344
CYP,Gymnastics,0.0,0.0,0.0,0.2720337948480155
CYP,Judo,0.0,0.0,0.0,0.0912890942320251
CYP,Sailing,0.0,0.0,0.0,0.02270820329610239
CYP,Shooting,0.0,0.0,0.0,0.16214673415797284
CYP,Swimming,0.0,0.0,0.0,0.11910663431212416
CYP,Wrestling,0.0,0.0,0.0,0.01287260087685235
CZE,Athletics,0.0,0.0,0.0,0.32495274657645795
CZE,Beach Volleyball,0.0,0.0,0.0,0.11921695932430813
CZE,Boxing,0.0,0.0,0.0,0.047294253728310504
CZE,Canoeing,0.0,0.0,0.0,0.19047628694029356
CZE,Cycling,0.0,0.0,0.0,0.4481539717515512
CZE,Fencing,0.0,0.0,0.0,0.4340570245857216
CZE,Gymnastics,0.0,0.0,0.0,0.282411345686962
CZE,Judo,0.0,0.0,0.0,0.07420869345152634
CZE,Rowing,0.0,0.0,0.0,0.10779740101500442
CZE,Sailing,0.0,0.0,0.0,0.15560931723316548
CZE,Shooting,0.0,0.0,0.0,0.3389305185617309
CZE,Swimming,0.0,0.0,0.0,0.18835121450513415
CZE,Table Tennis,0.0,0.0,0.0,0.5215109426248842
CZE,Tennis,0.0,0.0,0.0,0.39950793056902006
CZE,Weightlifting,0.0,0.0,0.0,0.14668263854976007
CZE,Wrestling,0.0,0.0,0.0,0.1703107844641271
DEN,Archery,0.0,0.0,0.0,0.17474680384694571
DEN,Athletics,0.0,0.0,0.0,0.19798240991831204
DEN,Badminton,0.0,0.0,0.0,0.19800367438371325
DEN,Boxing,0.0,0.0,0.0,0.022673914223736356
DEN,Canoeing,0.0,0.0,0.0,0.1960603256138267
DEN,Cycling,0.0,0.0,0.0,0.5773569765295832
DEN,Equestrian,0.0,0.0,0.0,0.7293591187394792
DEN,Fencing,0.0,0.0,0.0,0.0
DEN,Football,0.0,0.0,0.0,0.3016736186492393
DEN,Handball,0.0,0.0,0.0,0.16858173746682784
DEN,Rowing,0.0,0.0,0.0,0.12049112352921994
DEN,Sailing,0.0,0.0,0.0,0.2673367574466567
DEN,Shooting,0.0,0.0,0.0,0.0955975835674297
DEN,Swimming,0.0,0.0,0.0,0.166939277449611
DEN,Tennis,0.0,0.0,0.0,0.19070331409040162
DEN,Weightlifting,0.0,0.0,0.0,0.0
DJI,Athletics,0.0,0.0,0.0,0.33501024553947345
DJI,Judo,0.0,0.0,0.0,0.2289905965394485
DJI,Sailing,0.0,0.0,0.0,0.0
DMA,Athletics,0.0,0.0,0.0,0.14761712077836153
DMA,Swimming,0.0,0.0,0.0,0.18113330469215858
DOM,Athletics,0.0,0.0,0.0,0.37531385196975814
DOM,Baseball,0.0,0.0,0.0,0.0
DOM,Boxing,0.0,0.0,0.0,0.1799254425999807
DOM,Judo,0.0,0.0,0.0,0.12504967806407416
DOM,Table Tennis,0.0,0.0,0.0,0.06862885171079884
DOM,Tennis,0.0,0.0,0.0,0.3145462195260917
